Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    POINT
    SEMI
    DOUBLECOLON
    WRONGSTRING
    AMPERSAND
    SUPERWORD
    HEXNUMBER
    IN
    MPROD
    BINNUMBER

Grammar

Rule 0     S' -> inblock
    COMMA           reduce using rule 41 (expr -> execfile .)
    RPAREN          reduce using rule 41 (expr -> execfile .)


state 52

    (74) alg1 -> alg2 .
    (77) alg2 -> alg2 . DPROD alg3

    DIVMUL          reduce using rule 74 (alg1 -> alg2 .)
    PLUSMINUS       reduce using rule 74 (alg1 -> alg2 .)
    LBRACKET        reduce using rule 74 (alg1 -> alg2 .)
    DIVIDER         reduce using rule 74 (alg1 -> alg2 .)
    $end            reduce using rule 74 (alg1 -> alg2 .)
    RBRACKET        reduce using rule 74 (alg1 -> alg2 .)
    COMMA           reduce using rule 74 (alg1 -> alg2 .)
    RPAREN          reduce using rule 74 (alg1 -> alg2 .)
    RBRACE          reduce using rule 74 (alg1 -> alg2 .)
    COLON           reduce using rule 74 (alg1 -> alg2 .)
    QUESTION        reduce using rule 74 (alg1 -> alg2 .)
    DPROD           shift and go to state 88


state 53

    (53) exprnoalg -> list .

    LBRACKET        reduce using rule 53 (exprnoalg -> list .)
    DIVIDER         reduce using rule 53 (exprnoalg -> list .)
    $end            reduce using rule 53 (exprnoalg -> list .)
    RBRACE          reduce using rule 53 (exprnoalg -> list .)
    QUESTION        reduce using rule 53 (exprnoalg -> list .)
    RBRACKET        reduce using rule 53 (exprnoalg -> list .)
    COMMA           reduce using rule 53 (exprnoalg -> list .)
    RPAREN          reduce using rule 53 (exprnoalg -> list .)
    COLON           reduce using rule 53 (exprnoalg -> list .)
    DPROD           reduce using rule 53 (exprnoalg -> list .)
    DIVMUL          reduce using rule 53 (exprnoalg -> list .)
    PLUSMINUS       reduce using rule 53 (exprnoalg -> list .)


state 54

    (71) alg0 -> alg1 .
    (75) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 71 (alg0 -> alg1 .)
    LBRACKET        reduce using rule 71 (alg0 -> alg1 .)
    DIVIDER         reduce using rule 71 (alg0 -> alg1 .)
    $end            reduce using rule 71 (alg0 -> alg1 .)
    RBRACE          reduce using rule 71 (alg0 -> alg1 .)
    QUESTION        reduce using rule 71 (alg0 -> alg1 .)
    RBRACKET        reduce using rule 71 (alg0 -> alg1 .)
    COMMA           reduce using rule 71 (alg0 -> alg1 .)
    RPAREN          reduce using rule 71 (alg0 -> alg1 .)
    COLON           reduce using rule 71 (alg0 -> alg1 .)
    DIVMUL          shift and go to state 89


state 55

    (23) metaexpr -> application .

    DIVIDER         reduce using rule 23 (metaexpr -> application .)
    $end            reduce using rule 23 (metaexpr -> application .)
    RBRACE          reduce using rule 23 (metaexpr -> application .)


state 56

    (30) break -> BREAK .

    LBRACKET        reduce using rule 30 (break -> BREAK .)
    DIVIDER         reduce using rule 30 (break -> BREAK .)
    $end            reduce using rule 30 (break -> BREAK .)
    RBRACE          reduce using rule 30 (break -> BREAK .)
    QUESTION        reduce using rule 30 (break -> BREAK .)
    RBRACKET        reduce using rule 30 (break -> BREAK .)
    COMMA           reduce using rule 30 (break -> BREAK .)
    RPAREN          reduce using rule 30 (break -> BREAK .)
    COLON           reduce using rule 30 (break -> BREAK .)


state 57

    (9) print -> PRINT . expr
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    WORD            shift and go to state 63
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    print                          shift and go to state 9
    alg3                           shift and go to state 36
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    str                            shift and go to state 27
    element                        shift and go to state 44
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
    alg0                           shift and go to state 48
    expr                           shift and go to state 90
    variables                      shift and go to state 25
    execfile                       shift and go to state 51
    alg1                           shift and go to state 54
    func                           shift and go to state 39
    input                          shift and go to state 43
    yield                          shift and go to state 58

state 58

    (46) expr -> yield .

    COLON           reduce using rule 46 (expr -> yield .)
    LBRACKET        reduce using rule 46 (expr -> yield .)
    QUESTION        reduce using rule 46 (expr -> yield .)
    RBRACE          reduce using rule 46 (expr -> yield .)
    DIVIDER         reduce using rule 46 (expr -> yield .)
    RBRACKET        reduce using rule 46 (expr -> yield .)
    $end            reduce using rule 46 (expr -> yield .)
    COMMA           reduce using rule 46 (expr -> yield .)
    RPAREN          reduce using rule 46 (expr -> yield .)


state 59

    (65) yield -> YIELD .

    RBRACKET        reduce using rule 65 (yield -> YIELD .)
    LBRACKET        reduce using rule 65 (yield -> YIELD .)
    COMMA           reduce using rule 65 (yield -> YIELD .)
    RPAREN          reduce using rule 65 (yield -> YIELD .)
    DIVIDER         reduce using rule 65 (yield -> YIELD .)
    $end            reduce using rule 65 (yield -> YIELD .)
    QUESTION        reduce using rule 65 (yield -> YIELD .)
    RBRACE          reduce using rule 65 (yield -> YIELD .)
    COLON           reduce using rule 65 (yield -> YIELD .)


state 60

    (17) input -> INPUT .

    COLON           reduce using rule 17 (input -> INPUT .)
    LBRACKET        reduce using rule 17 (input -> INPUT .)
    RBRACKET        reduce using rule 17 (input -> INPUT .)
    COMMA           reduce using rule 17 (input -> INPUT .)
    RBRACE          reduce using rule 17 (input -> INPUT .)
    DIVIDER         reduce using rule 17 (input -> INPUT .)
    $end            reduce using rule 17 (input -> INPUT .)
    QUESTION        reduce using rule 17 (input -> INPUT .)
    RPAREN          reduce using rule 17 (input -> INPUT .)


state 61

    (68) element -> expr LBRACKET . expr RBRACKET
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    WORD            shift and go to state 63
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    print                          shift and go to state 9
    alg3                           shift and go to state 36
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    str                            shift and go to state 27
    element                        shift and go to state 44
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
    alg0                           shift and go to state 48
    expr                           shift and go to state 91
    variables                      shift and go to state 25
    execfile                       shift and go to state 51
    alg1                           shift and go to state 54
    func                           shift and go to state 39
    input                          shift and go to state 43
    yield                          shift and go to state 58

state 62

    (70) variables -> VARIABLES expr .
    (68) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    DIVIDER         reduce using rule 70 (variables -> VARIABLES expr .)
    $end            reduce using rule 70 (variables -> VARIABLES expr .)
    RBRACE          reduce using rule 70 (variables -> VARIABLES expr .)
    COLON           reduce using rule 70 (variables -> VARIABLES expr .)
    QUESTION        reduce using rule 70 (variables -> VARIABLES expr .)
    RBRACKET        reduce using rule 70 (variables -> VARIABLES expr .)
    COMMA           reduce using rule 70 (variables -> VARIABLES expr .)
    RPAREN          reduce using rule 70 (variables -> VARIABLES expr .)
    LBRACKET        shift and go to state 61

  ! LBRACKET        [ reduce using rule 70 (variables -> VARIABLES expr .) ]


state 63

    (35) equal -> WORD . EQUALS expr
    (18) func -> WORD . LPAREN args RPAREN
    (19) func -> WORD . LPAREN args RPAREN block
    (69) var -> WORD .

    EQUALS          shift and go to state 74
    LPAREN          shift and go to state 76
    LBRACKET        reduce using rule 69 (var -> WORD .)
    DIVIDER         reduce using rule 69 (var -> WORD .)
    $end            reduce using rule 69 (var -> WORD .)
    RBRACE          reduce using rule 69 (var -> WORD .)
    QUESTION        reduce using rule 69 (var -> WORD .)
    RBRACKET        reduce using rule 69 (var -> WORD .)
    COMMA           reduce using rule 69 (var -> WORD .)
    RPAREN          reduce using rule 69 (var -> WORD .)
    COLON           reduce using rule 69 (var -> WORD .)
    DPROD           reduce using rule 69 (var -> WORD .)
    DIVMUL          reduce using rule 69 (var -> WORD .)
    PLUSMINUS       reduce using rule 69 (var -> WORD .)


state 64

    (78) alg3 -> exprnoalg .

    DPROD           reduce using rule 78 (alg3 -> exprnoalg .)
    DIVMUL          reduce using rule 78 (alg3 -> exprnoalg .)
    PLUSMINUS       reduce using rule 78 (alg3 -> exprnoalg .)
    LBRACKET        reduce using rule 78 (alg3 -> exprnoalg .)
    DIVIDER         reduce using rule 78 (alg3 -> exprnoalg .)
    $end            reduce using rule 78 (alg3 -> exprnoalg .)
    RBRACE          reduce using rule 78 (alg3 -> exprnoalg .)
    QUESTION        reduce using rule 78 (alg3 -> exprnoalg .)
    RBRACKET        reduce using rule 78 (alg3 -> exprnoalg .)
    COMMA           reduce using rule 78 (alg3 -> exprnoalg .)
    RPAREN          reduce using rule 78 (alg3 -> exprnoalg .)
    COLON           reduce using rule 78 (alg3 -> exprnoalg .)


state 65

    (18) func -> WORD . LPAREN args RPAREN
    (19) func -> WORD . LPAREN args RPAREN block
    (69) var -> WORD .

    LPAREN          shift and go to state 76
    DPROD           reduce using rule 69 (var -> WORD .)
    DIVMUL          reduce using rule 69 (var -> WORD .)
    PLUSMINUS       reduce using rule 69 (var -> WORD .)
    LBRACKET        reduce using rule 69 (var -> WORD .)
    DIVIDER         reduce using rule 69 (var -> WORD .)
    $end            reduce using rule 69 (var -> WORD .)
    RBRACE          reduce using rule 69 (var -> WORD .)
    QUESTION        reduce using rule 69 (var -> WORD .)
    RBRACKET        reduce using rule 69 (var -> WORD .)
    COMMA           reduce using rule 69 (var -> WORD .)
    RPAREN          reduce using rule 69 (var -> WORD .)
    COLON           reduce using rule 69 (var -> WORD .)


state 66

    (73) alg0 -> PLUSMINUS alg1 .
    (75) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 73 (alg0 -> PLUSMINUS alg1 .)
    LBRACKET        reduce using rule 73 (alg0 -> PLUSMINUS alg1 .)
    DIVIDER         reduce using rule 73 (alg0 -> PLUSMINUS alg1 .)
    $end            reduce using rule 73 (alg0 -> PLUSMINUS alg1 .)
    RBRACE          reduce using rule 73 (alg0 -> PLUSMINUS alg1 .)
    QUESTION        reduce using rule 73 (alg0 -> PLUSMINUS alg1 .)
    RBRACKET        reduce using rule 73 (alg0 -> PLUSMINUS alg1 .)
    COMMA           reduce using rule 73 (alg0 -> PLUSMINUS alg1 .)
    RPAREN          reduce using rule 73 (alg0 -> PLUSMINUS alg1 .)
    COLON           reduce using rule 73 (alg0 -> PLUSMINUS alg1 .)
    DIVMUL          shift and go to state 89


state 67

    (13) define -> DEFINE WORD . expr
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    WORD            shift and go to state 63
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    print                          shift and go to state 9
    alg3                           shift and go to state 36
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    str                            shift and go to state 27
    element                        shift and go to state 44
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
    alg0                           shift and go to state 48
    expr                           shift and go to state 92
    variables                      shift and go to state 25
    execfile                       shift and go to state 51
    alg1                           shift and go to state 54
    func                           shift and go to state 39
    input                          shift and go to state 43
    yield                          shift and go to state 58

state 68

    (62) exectext -> EXECTEXT str .

    LBRACKET        reduce using rule 62 (exectext -> EXECTEXT str .)
    DIVIDER         reduce using rule 62 (exectext -> EXECTEXT str .)
    $end            reduce using rule 62 (exectext -> EXECTEXT str .)
    RBRACE          reduce using rule 62 (exectext -> EXECTEXT str .)
    QUESTION        reduce using rule 62 (exectext -> EXECTEXT str .)
    RBRACKET        reduce using rule 62 (exectext -> EXECTEXT str .)
    COMMA           reduce using rule 62 (exectext -> EXECTEXT str .)
    RPAREN          reduce using rule 62 (exectext -> EXECTEXT str .)
    COLON           reduce using rule 62 (exectext -> EXECTEXT str .)


state 69

    (63) downlevel -> DOWNLEVEL expr .
    (68) element -> expr . LBRACKET expr RBRACKET

    RBRACE          reduce using rule 63 (downlevel -> DOWNLEVEL expr .)
    DIVIDER         reduce using rule 63 (downlevel -> DOWNLEVEL expr .)
    $end            reduce using rule 63 (downlevel -> DOWNLEVEL expr .)
    LBRACKET        shift and go to state 61


state 70

    (12) application -> APPLICATION WORD . COLON dblock

    COLON           shift and go to state 93


state 71

    (18) func -> WORD . LPAREN args RPAREN
    (19) func -> WORD . LPAREN args RPAREN block

    LPAREN          shift and go to state 76


state 72

    (11) deffunc -> DEFFUNC func . COLON dblock

    COLON           shift and go to state 94


state 73

    (10) module -> MODULE WORD . COLON dblock

    COLON           shift and go to state 95


state 74

    (35) equal -> WORD EQUALS . expr
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    WORD            shift and go to state 63
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    print                          shift and go to state 9
    alg3                           shift and go to state 36
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    str                            shift and go to state 27
    element                        shift and go to state 44
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
    alg0                           shift and go to state 48
    expr                           shift and go to state 96
    variables                      shift and go to state 25
    execfile                       shift and go to state 51
    alg1                           shift and go to state 54
    func                           shift and go to state 39
    input                          shift and go to state 43
    yield                          shift and go to state 58

state 75

    (14) declare -> WORD COLON . expr
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    WORD            shift and go to state 63
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    print                          shift and go to state 9
    alg3                           shift and go to state 36
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    str                            shift and go to state 27
    element                        shift and go to state 44
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
    alg0                           shift and go to state 48
    expr                           shift and go to state 97
    variables                      shift and go to state 25
    execfile                       shift and go to state 51
    alg1                           shift and go to state 54
    func                           shift and go to state 39
    input                          shift and go to state 43
    yield                          shift and go to state 58

state 76

    (18) func -> WORD LPAREN . args RPAREN
    (19) func -> WORD LPAREN . args RPAREN block
    (31) args -> .
    (32) args -> . comms
    (33) comms -> . expr
    (34) comms -> . comms COMMA expr
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

    RPAREN          reduce using rule 31 (args -> .)
    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    WORD            shift and go to state 63
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    args                           shift and go to state 99
    print                          shift and go to state 9
    alg3                           shift and go to state 36
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    input                          shift and go to state 43
    element                        shift and go to state 44
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
